DATE,Index Return,V2Tone
2022/10/3,0.006925156,1.81507201
2022/10/4,0.030194925,1.597762855
2022/10/5,-0.004926636,-0.226221106
2022/10/6,0.009830302,-0.364280444
2022/10/7,-0.018367854,-0.819711349
2022/10/10,-0.017480999,-1.584626377
2022/10/11,0.000515711,-0.986654982
2022/10/12,-0.008136667,1.260548788
2022/10/13,-0.007906459,-0.52900215
2022/10/14,-0.007782392,-0.501253133
2022/10/17,0.013914552,-1.759510276
2022/10/18,0.01190122,2.336634639
2022/10/19,0.006137901,1.467227173
2022/10/20,-0.015598174,1.680218041
2022/10/21,0.013581713,0.780846864
2022/10/24,-0.00435674,0.635098818
2022/10/25,0.016510388,1.012467196
2022/10/26,0.011322529,0.276026971
2022/10/27,0.000751154,0.827668282
2022/10/28,-0.028951319,0.426408325
2022/10/31,0.007140754,0.547219433
2022/11/1,0.022257145,1.089465177
2022/11/2,-0.010475135,0.107344028
2022/11/3,-0.000650336,0.064577294
2022/11/4,0.039407086,-0.388796487
2022/11/7,0.002121739,-0.111119724
2022/11/8,0.019645274,-1.494885917
2022/11/9,-0.026245022,0.987055892
2022/11/10,0.017234147,0.654630197
2022/11/11,0.041444723,4.129558757
2022/11/14,-0.020590662,0.192930719
2022/11/15,-0.01125299,-0.123956058
2022/11/16,-0.02092207,-0.973145865
2022/11/17,-0.028956252,-0.292982292
2022/11/18,-0.007741658,#N/A
2022/11/21,-0.005815424,0.252130745
2022/11/22,-0.003633193,0.996723692
2022/11/23,0.01050175,1.078256371
2022/11/24,0.007397517,1.61648157
2022/11/25,-0.029444425,0.162609676
2022/11/28,-0.016276066,1.367354126
2022/11/29,0.012681023,-0.268401726
2022/11/30,0.034899229,-0.328408338
2022/12/1,0.014319467,-0.413541779
2022/12/2,0.003599915,0.657054235
2022/12/5,-0.02475735,1.495726496
2022/12/6,-0.006021924,1.073441393
2022/12/7,0.00841647,0.617567089
2022/12/8,-0.006331619,0.287042847
2022/12/9,-0.004272112,0.853856725
2022/12/12,-0.012725884,0.383817347
2022/12/13,-0.004787685,2.065705295
2022/12/14,-0.005883877,1.73130509
2022/12/15,-0.016118225,-2.657222689
2022/12/16,-0.01240967,-0.6449544
2022/12/19,-0.00850477,1.17624685
2022/12/20,-0.012634751,-1.881990864
2022/12/21,-0.009900603,0.469870539
2022/12/22,-0.01770681,0.525349533
2022/12/23,-0.014203517,-0.957733252
2022/12/26,0.01244898,-0.489715965
2022/12/27,-0.013102197,2.949852507
2022/12/28,-0.019403595,-0.463827544
2022/12/29,0.008873151,0.959077702
2022/12/30,0.000289041,-0.144300144
2023/1/2,0.002600619,0.040687647
2023/1/3,-0.009757905,0.651996173
2023/1/4,-0.000706831,1.684111619
2023/1/5,0.003744695,1.464497007
2023/1/6,0.025203117,0.687698828
2023/1/9,0.022359696,-1.10701107
2023/1/10,0.004113111,1.888077992
2023/1/11,0.018472567,0.556247159
2023/1/12,0.025214634,1.130069996
2023/1/13,-0.00094304,0.989240798
2023/1/16,-0.00339815,1.156263923
2023/1/17,0.001060807,-0.749334334
2023/1/18,0.003822427,-0.833606313
2023/1/19,-0.01017946,0.347745523
2023/1/20,0.023196465,2.274111945
2023/1/23,0.022112199,0.539361811
2023/1/24,0.009833558,-0.123902818
2023/1/25,0.010314856,-0.155194746
2023/1/26,0.017670367,1.865879153
2023/1/27,0.015469342,-0.103576608
2023/1/30,-0.001209023,1.054316724
2023/1/31,-0.000172927,0.774122208
2023/2/1,0.019405721,0.27186873
2023/2/2,0.008958263,0.491302309
2023/2/3,-0.019203605,0.292665652
2023/2/6,-0.020711175,0.116246525
2023/2/7,0.003116356,0.413066019
2023/2/8,0.000907568,0.009068192
2023/2/9,0.000906745,0.801426796
2023/2/10,-0.017491289,0.12199262
2023/2/13,0.000922051,0.105504299
2023/2/14,0.002799036,-0.005717247
2023/2/15,0.000105996,-0.081151134
2023/2/16,-0.003356179,1.663068182
2023/2/17,-0.036865053,0.229400853
2023/2/20,-0.007765632,-0.182380924
2023/2/21,-0.012796736,-0.169176417
2023/2/22,-0.010294946,-2.161216239
2023/2/23,0.005390836,0.311309367
2023/2/24,-0.013442586,0.509365194
2023/2/27,-0.00049757,-1.663796603
2023/2/28,0.006931148,-0.105556906
2023/3/1,0.003232554,0.395136704
2023/3/2,-0.008870356,-0.594990179
2023/3/3,0.020997476,-0.702743701
2023/3/6,0.003483798,-1.174359211
2023/3/7,-0.021800806,-0.700234316
2023/3/8,-0.007098153,0.914229673
2023/3/9,-0.012760397,-0.638180451
2023/3/10,-0.019933037,-0.363501577
2023/3/13,-0.0033765,0.671341354
2023/3/14,-0.014867073,1.712336409
2023/3/15,-0.009831688,0.949473068
2023/3/16,-0.004535611,1.215563174
2023/3/17,-0.003037517,1.261665612
2023/3/20,0.000452899,-0.833569941
2023/3/21,0.020576978,0.24153463
2023/3/22,0.004556635,1.011598282
2023/3/23,0.007385999,1.83453732
2023/3/24,-0.005578578,0.122178224
2023/3/27,8.0141E-05,1.788054098
2023/3/28,0.012460934,0.986170908
2023/3/29,0.018085401,0.988947399
2023/3/30,0.003576149,0.092434644
2023/3/31,0.010109226,-0.055670546
2023/4/3,-0.000958626,-1.247877001
2023/4/4,-0.020572657,0.490829273
2023/4/5,-0.004232307,0.303149111
2023/4/6,-0.013695396,-0.341551142
2023/4/7,0.002114755,1.176470588
2023/4/10,0.011427434,0.445156301
2023/4/11,0.012006929,0.676105189
2023/4/12,-0.011708873,1.503277018
2023/4/13,0.004605211,6.730769231
2023/4/14,0.016455746,0.107738953
2023/4/17,0.010021971,0.307111681
2023/4/18,0.005037591,0.137378114
2023/4/19,-0.006227454,0.199894342
2023/4/20,-0.025600856,0.953282393
2023/4/21,-0.028940042,0.416010971
2023/4/24,0.005128619,-0.06745441
2023/4/25,-0.028726396,-0.691991049
2023/4/26,0.009513961,0.820112025
2023/4/27,0.014464249,-0.302803198
2023/4/28,0.000767429,-0.90638577
2023/5/1,-0.009888203,1.130243033
2023/5/2,0.000448394,0.396412078
2023/5/3,0.002485434,0.51802841
2023/5/4,-0.001422533,0.977542616
2023/5/5,0.013024543,-0.108262054
2023/5/8,0.009040138,0.271122754
2023/5/9,-0.001433463,0.05689598
2023/5/10,0.008812505,0.925911192
2023/5/11,0.014585557,0.989823555
2023/5/12,-0.012700639,1.449724714
2023/5/15,0.022018783,0.781820876
2023/5/16,-0.002548263,1.046199899
2023/5/17,0.003019277,0.488300535
2023/5/18,0.001273541,0.644590926
2023/5/19,-0.001271921,-1.293410828
2023/5/22,0.008606051,1.825854802
2023/5/23,-0.00214272,1.618709153
